avg_monthly_litres,avg_monthly_spend,visits_per_month,loyalty_score,preferred_fuel_Kerosene,preferred_fuel_Petrol,payment_method_Credit,payment_method_Mpesa,location_type_Urban
-0.9806666383695596,-0.8888231043138758,-0.5447533103290375,0.3445103448418049,0,1,0,1,1
-0.27924808603697837,-0.3753454714379346,1.1857209918597729,1.5114820578552814,0,0,0,0,1
0.8563819510729149,0.9410340530509346,-0.19865844989127537,1.2070546544604615,0,1,0,0,0
-0.6800586873698818,-0.7442219080143271,-0.8908481707667996,0.8518893504998383,0,1,0,1,1
-0.8804639880363336,-0.8658156566985074,-0.5447533103290375,0.5981998476708216,1,0,0,1,1
-0.32099919034248914,-0.4375220979761957,0.8396261314220109,-1.4313161749613117,1,0,0,1,1
-1.0432932948278257,-1.0427259025839117,0.49353127098424876,-1.2283645726980983,0,0,0,1,1
2.3844723686546097,2.5535460381093937,-0.19865844989127537,1.3085304555920683,1,0,0,1,1
-0.18322054613430358,-0.23083122587187177,-0.5447533103290375,1.6636957595526916,0,1,1,0,0
-0.8094871107169653,-0.7678240702932392,-0.5447533103290375,-0.5180339647768517,1,0,0,0,0
-0.003690797620607214,0.09820216359711252,-0.8908481707667996,-1.177626672132295,0,1,0,0,1
-0.3251743007730402,-0.1976531415094912,1.5318158522975351,-0.46729606421104836,0,1,0,1,0
-0.42120184067571503,-0.4916600346920187,-0.19865844989127537,-1.177626672132295,0,1,0,1,0
-0.6800586873698818,-0.6979577382623192,1.1857209918597729,0.3952482454076083,0,1,0,0,0
-0.7176346812448416,-0.7905333335997512,1.5318158522975351,0.8011514499340349,0,1,0,0,1
-1.323025693674748,-1.2501589275520377,0.8396261314220109,0.09082084201278828,0,0,0,0,1
1.4283720800584125,1.666069908873073,-0.5447533103290375,0.5474619471050183,0,0,0,1,1
0.39294469328174525,0.404785488005873,0.49353127098424876,0.9026272510656416,0,0,0,0,1
0.09651185271261867,0.21947079214738907,-0.19865844989127537,-1.1268887715664917,0,1,0,1,1
-0.3376996320646935,-0.32931120131549674,-0.8908481707667996,0.9533651516314449,0,0,1,0,1
-0.9931919696612128,-0.962343021105373,0.1474364105464867,1.1055788533288549,0,0,0,0,0
-0.8512382150224761,-0.9278859576115817,-1.2369430312045617,-1.5835298766587216,0,1,0,0,0
-1.272924368508135,-1.2277943955502972,1.1857209918597729,0.6996756488024283,0,0,0,1,0
-0.7719111168420056,-0.8464594310520451,-0.5447533103290375,-1.4313161749613117,0,1,0,0,1
-1.0725190678416832,-1.0088413435119583,0.1474364105464867,-1.2283645726980983,0,1,0,1,1
1.9210351108634398,2.0918723763368474,0.1474364105464867,0.9533651516314449,1,0,0,1,1
0.7645295216007912,0.8560699548018577,-0.19865844989127537,0.4967240465392149,0,1,0,1,1
-0.14146944182879279,-0.29166176999527105,0.49353127098424876,-0.6195097659084583,0,1,0,0,1
-0.9263902027723955,-0.9561142297027774,-0.5447533103290375,-0.3658202630794417,0,0,0,1,1
-1.0432932948278257,-1.074847819069439,0.8396261314220109,1.1055788533288549,0,0,0,1,1
-0.3961511780924086,-0.4326641983010053,-1.5830378916423238,-0.46729606421104836,0,1,1,0,0
0.8188059571979552,0.6088479906555851,0.1474364105464867,-0.5180339647768517,0,1,0,1,1
-1.2603990372164817,-1.190377462930479,1.8779107127352972,0.9533651516314449,0,1,0,0,0
0.3762442515595409,0.3938443448950092,-1.2369430312045617,-0.31508236251363836,0,0,0,1,1
-0.7760862272725567,-0.8117625442036664,-0.8908481707667996,0.040082941446984946,0,1,0,1,1
-0.6466578039254732,-0.6660073604520929,0.49353127098424876,-1.0761508710006884,0,1,0,0,1
-0.17069521484265035,-0.18690007661562424,0.1474364105464867,-0.010654959118818383,1,0,0,1,1
-0.9055146506196401,-0.87815250084932,0.49353127098424876,-0.264344461947835,0,1,0,1,1
-0.43790228239791934,-0.43035291548861676,0.49353127098424876,-0.9239371693032783,0,1,0,0,1
-0.9597910862168041,-0.8736272822413802,0.49353127098424876,1.6129578589868883,0,1,0,0,1
-0.7176346812448416,-0.7123802186209581,1.1857209918597729,-0.264344461947835,0,0,0,0,1
0.6058753252398502,0.8212910790825018,0.49353127098424876,0.4967240465392149,0,1,0,1,1
-0.1205938896760374,-0.005068135679917607,-0.19865844989127537,0.8011514499340349,0,1,0,1,0
0.6017002148092991,0.46352283498809965,0.8396261314220109,0.5981998476708216,0,0,0,0,1
-0.7844364481336589,-0.6850620938813594,1.8779107127352972,0.9026272510656416,0,1,0,0,0
0.38459447242064304,0.22110891561276333,-0.19865844989127537,1.4607441572894782,0,1,1,0,1
-1.381477239702463,-1.3329100351222318,-0.8908481707667996,0.1415587425785916,0,1,1,0,0
-0.17069521484265035,-0.20818457654463624,1.1857209918597729,1.4607441572894782,0,1,1,0,0
0.46392157060111355,0.6200384082877197,-0.19865844989127537,-1.4313161749613117,0,1,0,1,1
-1.3981776814246674,-1.3447176139387824,-2.275227612517848,-0.6702476664742617,0,1,0,1,1
-0.7760862272725567,-0.7032232195007246,0.8396261314220109,0.2937724442760016,0,1,0,0,0
-0.17487032527320143,-0.08164337838094197,-0.5447533103290375,-1.2791024732639016,0,1,0,1,1
0.9273588283922832,0.8185996230902792,-0.19865844989127537,1.1055788533288549,0,0,0,1,1
-0.7176346812448416,-0.8067505905115391,0.1474364105464867,-1.4313161749613117,1,0,1,0,1
0.3386682576845812,0.29502861675496167,0.1474364105464867,0.7504135493682316,0,0,1,0,0
1.5411000616832917,1.3260306358014449,0.8396261314220109,0.8518893504998383,0,0,0,1,0
0.39294469328174525,0.46916659917300213,-0.5447533103290375,-0.11213076025042504,0,1,0,1,1
-0.4086765093840618,-0.44869148676246007,0.49353127098424876,-1.7357435783561317,1,0,0,1,1
0.15913850917088485,0.3353135059048117,-0.19865844989127537,0.9026272510656416,0,1,1,0,1
-0.738510233397597,-0.700889017609129,0.8396261314220109,1.2577925550262647,1,0,1,0,1
-0.13311922096769063,-0.027657841727886493,0.49353127098424876,-0.061392859684621714,1,0,0,1,0
-0.36275029464799996,-0.4657208351715061,-0.8908481707667996,-1.5835298766587216,0,0,0,1,1
0.1257376257264762,0.2575055947891242,1.1857209918597729,-0.9239371693032783,1,0,1,0,1
-0.5882062578977582,-0.4783272738519584,-0.5447533103290375,-1.5835298766587216,0,0,0,1,1
0.18836428218474238,0.18065390546261487,0.8396261314220109,0.3952482454076083,0,1,0,0,0
-0.5923813683283092,-0.5612841805766802,0.49353127098424876,-1.5835298766587216,0,1,1,0,1
0.752004190309138,0.8699274916720054,1.8779107127352972,-1.7357435783561317,0,0,0,1,1
-0.5130542701478388,-0.5941317103843141,-0.19865844989127537,0.7504135493682316,0,1,0,0,1
-1.5610069882161595,-1.5467237789973864,-0.5447533103290375,1.3085304555920683,0,0,0,1,1
-1.0265928531056214,-1.0353435962876256,-0.19865844989127537,-0.010654959118818383,1,0,0,1,1
-0.1999209878565079,-0.31026024835290367,-0.19865844989127537,-1.3805782743955082,0,1,1,0,1
1.9043346691412355,1.7960026582010513,0.8396261314220109,-0.568771865342655,0,0,0,1,1
0.6977277547119739,0.48831773450243776,-1.5830378916423238,0.040082941446984946,1,0,1,0,0
-1.6278087551049767,-1.6473810669656652,-1.2369430312045617,0.7504135493682316,1,0,0,0,0
-1.3021501415219925,-1.3371247829046269,-1.2369430312045617,0.3952482454076083,1,0,0,1,0
1.1110636873365307,1.3482196123820436,0.8396261314220109,-0.416558163645245,0,1,0,1,1
0.4597464601705625,0.4754813961924152,1.8779107127352972,-0.16286866081622836,1,0,0,1,0
2.9355869454873518,3.300912874291548,-0.19865844989127537,-0.873199268737475,0,0,0,1,1
-0.6257822517727178,-0.6370879717971846,-0.19865844989127537,-0.3658202630794417,0,1,0,1,1
-0.9180399819112933,-0.946448521535818,0.1474364105464867,-0.31508236251363836,0,1,0,1,1
-0.14981966268989497,-0.1473618296337507,1.1857209918597729,-0.9746750698690816,0,0,0,1,1
-0.6383075830643711,-0.6476638273157408,-0.8908481707667996,0.5981998476708216,0,1,0,0,1
0.969109932697794,0.7564300849270307,0.1474364105464867,1.2070546544604615,0,0,0,0,1
-0.6675333560782286,-0.6289316149495403,0.8396261314220109,-0.2136065613820317,0,0,0,0,1
-0.4671280554117769,-0.5400856862644857,0.49353127098424876,-1.5835298766587216,0,1,0,1,1
-1.005717300952866,-0.9757216201038469,0.1474364105464867,0.09082084201278828,0,0,0,1,1
0.6058753252398502,0.6668873689782536,1.1857209918597729,-0.9239371693032783,0,0,0,0,1
-0.9681413070779062,-1.0239157180925742,-2.275227612517848,0.19229664314439493,0,1,0,1,1
0.20923983433749777,0.03772792845767181,0.8396261314220109,0.6489377482366249,0,1,0,1,0
2.234168393154771,2.4160601526473298,-0.5447533103290375,0.5474619471050183,0,1,1,0,0
-1.4524541170218315,-1.4435345234746655,-1.9291327520800858,0.6489377482366249,0,1,0,0,1
1.6246022702943133,1.332058826191188,0.49353127098424876,0.19229664314439493,1,0,0,0,1
0.06311096926821004,0.2393775482531504,1.5318158522975351,-1.5835298766587216,0,1,0,1,1
-1.1017448408555408,-1.16357017375011,-0.19865844989127537,-0.264344461947835,0,0,0,0,0
-0.11224366881493525,-0.04784766027581107,0.8396261314220109,-0.264344461947835,0,1,0,0,1
0.5682993313648905,0.7771628730009081,1.5318158522975351,-0.6702476664742617,0,1,0,0,1
-0.8762888776057826,-0.920953054291084,1.1857209918597729,1.5622199584210847,0,0,0,0,1
0.27186649079576397,0.127028458260191,1.5318158522975351,-1.177626672132295,0,0,1,0,1
1.7749062457941522,1.5107338411755222,0.8396261314220109,0.040082941446984946,0,1,0,0,1
-0.6675333560782286,-0.7083689072014199,0.1474364105464867,-0.873199268737475,0,1,0,1,0
-1.014067521813968,-1.0756840110417396,-1.5830378916423238,0.9026272510656416,0,1,0,0,1
-0.3376996320646935,-0.2794340868196496,-0.19865844989127537,-1.7357435783561317,0,1,0,0,1
-0.16652010441209927,-0.30612583548731626,-0.8908481707667996,1.1563167538946582,0,0,0,0,0
1.0442619204477135,1.038185903296396,2.2240055731730592,-1.482054075527115,0,1,0,1,0
-0.36692540507855104,-0.2221217394940902,-0.19865844989127537,1.7651715606842981,0,1,0,1,1
-0.5965564787588603,-0.5141084457980731,0.1474364105464867,0.4459861459734116,0,1,1,0,1
-1.0265928531056214,-0.9975816960838689,0.49353127098424876,-0.568771865342655,1,0,0,0,1
-1.3940025709941162,-1.4032418371123017,0.1474364105464867,-0.8224613681716717,1,0,1,0,0
-1.1977723807582157,-1.1691997611849878,1.8779107127352972,-0.873199268737475,0,1,0,0,1
-1.2019474911887666,-1.1874279900878042,-0.5447533103290375,-0.264344461947835,0,0,0,0,0
-0.45460272412012365,-0.47126087280205997,0.1474364105464867,0.3445103448418049,0,1,0,0,1
-1.3146754728136458,-1.3493127711801784,-0.8908481707667996,-0.11213076025042504,0,1,1,0,1
-0.2708978651758762,-0.1522438297839835,-1.2369430312045617,-1.177626672132295,0,0,0,0,1
2.188242178418709,2.130024846003789,-0.5447533103290375,-0.416558163645245,1,0,0,0,1
1.0860130247532243,0.9117987591496385,-0.19865844989127537,0.19229664314439493,1,0,0,1,1
-0.4629529449812258,-0.49517728637319003,-0.5447533103290375,-1.3298403738297049,0,0,0,1,1
3.520102405764503,3.4039584720806833,-0.8908481707667996,-0.720985567040065,0,1,0,0,1
-0.1623449939815482,-0.05657817549946285,-1.5830378916423238,-0.31508236251363836,0,0,0,1,0
-0.020391239342811528,0.059479079741669605,-0.19865844989127537,-0.11213076025042504,0,1,0,1,1
-0.3544000737868978,-0.2742628809689096,-1.5830378916423238,1.3592683561578716,0,0,0,1,0
-0.25002231302312083,-0.3983151143865702,0.8396261314220109,-1.0254129704348849,0,1,0,1,1
-0.6925840186615352,-0.706257280285215,0.1474364105464867,-1.6850056777903282,0,0,0,1,1
-0.45460272412012365,-0.4562585633674037,-1.5830378916423238,0.8518893504998383,0,1,0,1,1
1.6329524911554154,1.3153097048743003,-0.19865844989127537,0.4459861459734116,0,1,1,0,1
1.2530174419752673,1.1051337150555285,-0.8908481707667996,0.9533651516314449,1,0,0,0,0
-1.5777074299383638,-1.542444527002378,0.1474364105464867,-0.873199268737475,0,1,0,1,1
-1.264574147647033,-1.3019780205221254,1.5318158522975351,-1.6342677772245249,0,1,0,1,1
-0.8679386567446804,-0.8534391176476249,-1.9291327520800858,-1.4313161749613117,0,1,0,0,1
0.8313312884896085,0.6828548788104368,0.1474364105464867,0.3952482454076083,0,1,0,1,1
1.2905934358502271,1.0001808718297127,-0.19865844989127537,0.1415587425785916,0,1,1,0,1
0.5641242209343394,0.4426976617598933,0.8396261314220109,0.09082084201278828,0,1,0,0,0
-1.1017448408555408,-1.015192527523102,0.1474364105464867,1.1563167538946582,0,0,0,0,0
-0.6758835769393308,-0.5998080810942737,-0.8908481707667996,-0.11213076025042504,0,1,0,1,1
0.29274204294851935,0.47203077523636094,-0.19865844989127537,1.2070546544604615,1,0,0,0,1
-0.43790228239791934,-0.4379859139811759,-0.8908481707667996,-1.2283645726980983,0,0,0,1,1
-0.5548053744533495,-0.6497423751485545,1.1857209918597729,1.6636957595526916,0,1,1,0,1
-0.5422800431616963,-0.5257199129059464,0.1474364105464867,1.6636957595526916,0,0,0,0,1
1.131939239489286,1.095388144530096,1.8779107127352972,-0.6702476664742617,0,1,0,1,1
0.40964513500394956,0.5487425872959583,-0.19865844989127537,1.5622199584210847,0,0,0,1,1
-0.5005289388561855,-0.6026580804076077,-0.8908481707667996,0.4459861459734116,0,1,0,1,1
0.11321229443482297,0.10682469924140835,-1.5830378916423238,-1.482054075527115,0,1,0,0,1
-1.1768968286054602,-1.2186210931675352,-1.9291327520800858,0.3445103448418049,0,0,0,1,1
-0.6758835769393308,-0.7113538219191572,-1.5830378916423238,-0.5180339647768517,1,0,0,0,1
0.9816352639894472,1.0935229567851565,0.1474364105464867,1.1055788533288549,0,0,0,1,1
-1.3439012458275033,-1.3348142089297395,0.49353127098424876,1.0041030521972483,0,1,0,0,0
0.42634557672615386,0.36900998675976854,-1.5830378916423238,-0.9746750698690816,0,0,1,0,1
-1.5777074299383638,-1.5720049410375778,0.8396261314220109,-1.0761508710006884,0,1,0,0,1
1.9377355525856441,1.8906147436795564,-0.5447533103290375,0.19229664314439493,0,1,0,0,1
-0.6925840186615352,-0.6210202795981592,0.1474364105464867,-0.3658202630794417,0,1,0,1,0
0.19253939261529346,0.33923692147419576,1.5318158522975351,0.8011514499340349,0,0,0,1,1
-0.10806855838438417,0.04240720108254886,0.8396261314220109,0.6996756488024283,0,1,0,0,1
-0.07049256450942447,0.025815441690937028,-0.19865844989127537,-1.3298403738297049,0,1,0,1,1
0.09233674228206759,0.023221096436385296,-0.8908481707667996,1.1563167538946582,0,0,0,1,0
-1.4190532335774229,-1.3860820626030266,-2.275227612517848,0.4967240465392149,0,1,0,1,0
-0.04961701235666908,-0.07133995274203056,-0.8908481707667996,-0.6702476664742617,0,1,0,1,1
-0.3878009572313064,-0.4544210202850128,-0.19865844989127537,-0.16286866081622836,0,1,0,1,0
-0.6884089082309841,-0.6037366948053337,-0.8908481707667996,1.7144336601184949,1,0,1,0,0
-0.8679386567446804,-0.9534667216356321,-0.19865844989127537,1.7144336601184949,0,1,0,1,0
-0.024566349773362604,0.1131045269440935,0.1474364105464867,0.3445103448418049,0,1,0,0,1
-1.005717300952866,-1.0038523088990379,-0.19865844989127537,0.9026272510656416,0,0,0,1,1
0.9565846014061408,1.0165174497208767,-0.5447533103290375,1.2070546544604615,0,0,0,0,1
0.27186649079576397,0.33119279723091505,0.1474364105464867,0.19229664314439493,0,1,0,1,0
0.038060306684903566,0.17704001560210705,0.49353127098424876,-1.0254129704348849,0,0,1,0,1
0.8939579449478746,0.9527690941631914,-1.2369430312045617,-0.31508236251363836,0,0,1,0,1
-1.477504779605138,-1.4530955599706077,1.5318158522975351,-1.6342677772245249,0,0,0,1,1
-1.1935972703276645,-1.2463460906328476,-0.19865844989127537,-1.2791024732639016,0,1,1,0,0
0.3219678159623769,0.32531936969560954,0.1474364105464867,-0.31508236251363836,0,0,1,0,0
-0.8303626628697207,-0.8959894514514498,0.8396261314220109,-0.010654959118818383,0,1,1,0,1
-0.7468604542586992,-0.6879572225156059,0.1474364105464867,-1.482054075527115,0,1,1,0,0
-1.264574147647033,-1.2517240407547838,0.8396261314220109,-1.177626672132295,0,1,0,1,1
-1.005717300952866,-0.9649326407765833,0.1474364105464867,0.1415587425785916,0,1,0,0,0
0.9899854848505494,0.7426396513403343,-0.5447533103290375,-0.8224613681716717,0,1,0,1,1
0.29691715337907043,0.12738642119831892,0.49353127098424876,1.6129578589868883,0,0,0,1,1
-0.03709168106501584,0.03635727300943367,-1.2369430312045617,-1.3805782743955082,0,1,1,0,0
-0.7176346812448416,-0.8087547104067222,0.1474364105464867,-1.3805782743955082,0,1,0,1,1
-0.09971833752328202,-0.24195808440806144,-0.19865844989127537,0.5981998476708216,0,1,0,0,0
1.1194139081976329,0.8448228301696238,-0.19865844989127537,-1.5835298766587216,0,1,1,0,1
-0.8136622211475164,-0.7106889323429906,-0.19865844989127537,0.8011514499340349,1,0,1,0,1
-0.25002231302312083,-0.17585497067124448,-1.9291327520800858,1.6129578589868883,0,1,1,0,1
2.0588137550716255,1.93554677148756,-0.5447533103290375,0.4967240465392149,0,1,0,1,1
0.5474237792121351,0.4513277583375355,0.1474364105464867,-1.3805782743955082,0,1,0,1,1
-0.7092844603837395,-0.7377263574320968,0.1474364105464867,-0.9746750698690816,0,1,0,1,1
0.44304601844835817,0.5542280444389164,-1.2369430312045617,1.6129578589868883,0,1,0,1,1
-1.3522514666886054,-1.320977228347128,1.1857209918597729,-1.3298403738297049,0,0,0,1,1
-0.2875983068980805,-0.38018872180476576,-0.8908481707667996,1.2577925550262647,1,0,0,1,0
0.44304601844835817,0.2996665405255995,0.8396261314220109,-1.0254129704348849,0,1,0,0,0
0.17166384046253808,0.017308919117678505,0.49353127098424876,0.2937724442760016,0,0,0,0,1
0.43052068715670494,0.4930109475981722,-0.5447533103290375,-0.6702476664742617,0,0,0,1,0
0.701902865142525,0.8178517995264672,1.8779107127352972,-0.568771865342655,0,0,0,0,1
0.25934115950411074,0.16360636355770347,-1.2369430312045617,0.4459861459734116,0,1,0,1,1
0.2259402760597021,0.03738626878207253,0.8396261314220109,-1.7357435783561317,0,1,0,1,0
-0.01204101848170937,-0.15772408878526548,1.1857209918597729,-1.2791024732639016,0,1,0,0,0
-1.0725190678416832,-0.9852221691330163,-0.8908481707667996,1.0548409527630516,0,0,0,0,1
0.9899854848505494,0.873774352791255,1.5318158522975351,0.7504135493682316,0,0,0,0,0
-0.258372533884223,-0.1747947860485511,-0.19865844989127537,-1.177626672132295,0,1,0,1,1
0.5140228957677265,0.5624448887533334,0.1474364105464867,1.2577925550262647,0,1,1,0,0
0.8355063989201595,0.768575542952508,0.1474364105464867,-0.46729606421104836,1,0,0,0,1
-0.6717084665087797,-0.7352610206027711,-0.19865844989127537,0.2937724442760016,0,0,0,0,1
-0.6049066996199625,-0.6931759204789292,0.8396261314220109,0.040082941446984946,1,0,0,0,1
-0.5005289388561855,-0.46635004659344353,0.8396261314220109,-0.6195097659084583,0,0,1,0,1
1.2697178836974716,1.4114717816888585,-1.9291327520800858,0.3952482454076083,0,1,0,0,1
-0.9514408653557019,-0.9163158393579476,1.1857209918597729,-1.482054075527115,0,0,0,0,0
1.5494502825443939,1.5520878935564149,-1.5830378916423238,1.7144336601184949,0,0,1,0,1
-0.024566349773362604,-0.18309598202561628,1.1857209918597729,0.3952482454076083,0,1,0,0,1
0.0505856379765568,0.21649698255050456,1.1857209918597729,-0.5180339647768517,0,1,0,1,1
0.7728797424618934,0.9078106030884744,-1.2369430312045617,-0.873199268737475,0,0,0,0,1
-0.1372943313982417,-0.20434905682540644,-0.5447533103290375,1.3592683561578716,0,1,0,1,1
1.0066859265727537,1.2453982435224678,-1.2369430312045617,-1.1268887715664917,0,0,0,1,1
-0.6717084665087797,-0.642303834410503,-0.19865844989127537,0.3952482454076083,0,0,0,0,1
1.4909987365166788,1.5252652462301857,-0.19865844989127537,-0.3658202630794417,1,0,1,0,1
-0.6132569204810646,-0.5476532354277637,0.8396261314220109,-0.873199268737475,0,1,1,0,1
